Familia;Producto;Precio; Largo;Ancho;;
Pan y derivados del trigo;Galletas populares;7 894;7,6;9,0;;
Pan y derivados del trigo;Harina de trigo;1 341;2,4;13,0;;
Pan y derivados del trigo;Harina hot cakes;3 567;7,0;10,8;;
Pan y derivados del trigo;Pan de caja;8 420;4,4;9,4;;
Pan y derivados del trigo;Pan tostado;2 070;8,0;12,2;;
Pan y derivados del trigo;Pasta para sopa;4 111;12,2;10,5;;
Pan y derivados del trigo;Pastelillos;3 699;1,2;12,0;;
Pan y derivados del trigo;Tortilla de harina de trigo;347;5,9;5,6;;
Pescados y mariscos;Almeja;4 459;2,2;8,0;;
Pescados y mariscos;Atún;6 742;4,0;5,8;;
Pescados y mariscos;Bacalao;7 993;9,9;5,3;;
Pescados y mariscos;Blanco Nilo;2 162;7,2;11,7;;
Pescados y mariscos;Boquerón;5 084;11,5;3,7;;
Pescados y mariscos;Calamar;6 676;4,3;4,1;;
Pescados y mariscos;Callo de hacha;7 745;12,5;4,8;;
Pescados y mariscos;Camarón;2 563;9,5;1,7;;
Pescados y mariscos;Carpa;7 440;2,3;7,6;;
Pescados y mariscos;Cazón;2 929;6,5;9,0;;
Pescados y mariscos;Charal;7 913;7,8;5,9;;
Pescados y mariscos;Cintilla;418;8,6;6,5;;
Pescados y mariscos;Curvina;491;4,7;6,1;;
Pescados y mariscos;Gurrubata;1 344;4,0;0,3;;
Pescados y mariscos;Huachinango;4 261;7,5;4,8;;
Pescados y mariscos;Jaiba;2 060;7,8;8,7;;
Pescados y mariscos;Langosta;2 541;8,9;1,1;;
Frutas y verduras;Acelga;2 122;12,9;1,6;;
Frutas y verduras;Palta;1 062;10,0;9,9;;
Frutas y verduras;Ajo;2 445;10,4;12,3;;
Frutas y verduras;Alcachofa;3 472;7,3;5,4;;
Frutas y verduras;Alcaparra;3 597;4,9;0,8;;
Frutas y verduras;Almendras;4 934;13,0;5,3;;
Frutas y verduras;Apio;1 347;9,8;9,1;;
Frutas y verduras;Avellana;6 178;2,2;9,9;;
Frutas y verduras;Betarraga;4 552;4,4;4,0;;
Frutas y verduras;Brócoli;3 191;4,2;9,4;;
Frutas y verduras;Calabaza;923;9,1;12,6;;
Frutas y verduras;Castañas;6 676;9,3;9,9;;
Frutas y verduras;Cebolla;8 601;1,3;10,0;;
Frutas y verduras;Champiñón;6 000;10,0;1,1;;
Frutas y verduras;Ciruela;5 527;8,0;10,4;;
Frutas y verduras;Ciruela pasa;1 762;12,8;1,5;;
Frutas y verduras;Coliflor;7 888;8,3;8,6;;
Frutas y verduras;Durazno;4 893;12,8;11,2;;
Frutas y verduras;Espinacas;2 485;12,5;8,9;;
Frutas y verduras;Fresa;6 592;3,5;1,0;;
Frutas y verduras;Frijoles;629;2,0;1,6;;
Frutas y verduras;Granada;7 777;5,4;9,7;;
Frutas y verduras;Kiwi;6 892;2,2;11,6;;
Frutas y verduras;Lechuga;5 081;12,9;12,8;;
Frutas y verduras;Lima;3 158;4,0;12,4;;
Frutas y verduras;Limón;5 738;4,3;8,6;;
Frutas y verduras;Mandarina;3 537;6,2;2,1;;
Frutas y verduras;Mango;7 136;1,6;2,3;;
Frutas y verduras;Manzana;1 169;9,6;11,5;;
Frutas y verduras;Melón;2 591;1,0;2,6;;
Frutas y verduras;Naranja;4 041;8,5;9,1;;
Frutas y verduras;Nuez;7 501;8,1;2,3;;
Frutas y verduras;Papa;4 408;1,3;2,8;;
Frutas y verduras;Papaya;8 679;5,1;12,7;;
Frutas y verduras;Pasa (Uva pasa);8 305;5,8;4,6;;
Frutas y verduras;Pepino;4 463;5,2;4,3;;
Frutas y verduras;Pera;8 182;8,7;0,6;;
Frutas y verduras;Pimiento;6 762;3,2;11,5;;
Frutas y verduras;Piña;4 933;5,3;1,7;;
Frutas y verduras;Plátano;6 312;0,9;4,8;;
Frutas y verduras;Rábano;8 620;3,3;9,8;;
Frutas y verduras;Sandía;6 223;2,3;7,8;;
Frutas y verduras;Tomate;3 150;11,7;10,2;;
Frutas y verduras;Tuna;8 326;7,7;12,7;;
Frutas y verduras;Uva;8 595;2,8;7,7;;
Frutas y verduras;Zanahoria;698;0,7;11,5;;
Lácteos y huevo;Huevo;4 946;4,1;4,1;;
Lácteos y huevo;Crema;2 791;10,7;1,5;;
Lácteos y huevo;Crema batida;7 709;4,8;3,7;;
Lácteos y huevo;Mantequilla;7 886;12,8;4,9;;
Lácteos y huevo;Queso mantecosi;2 549;7,5;6,5;;
Lácteos y huevo;Queso gauda;2 328;3,3;1,7;;
Lácteos y huevo;Queso blanco;8 257;5,1;7,7;;
Lácteos y huevo;Yoghurt;7 506;5,9;1,7;;
Lácteos y huevo;Leche condensada;7 285;10,5;1,9;;
Lácteos y huevo;Leche en polvo;6 142;11,7;0,3;;
Lácteos y huevo;Leche evaporada;2 565;2,1;7,9;;
Lácteos y huevo;Leche pasteurizada;1 620;2,4;11,3;;
Lácteos y huevo;Leche ultrapasteurizada;2 504;11,6;1,0;;
Fiambrería;Chorizo;2 455;2,4;2,3;;
Fiambrería;Jamón;3 784;6,9;7,1;;
Fiambrería;jamòn de pavo;8 376;2,6;6,2;;
Fiambrería;Longaniza;5 372;9,9;4,5;;
Fiambrería;Mortadela;5 013;12,9;1,2;;
Fiambrería;Pastel pimiento;3 157;10,0;1,7;;
Fiambrería;Paté;3 131;8,3;4,4;;
Fiambrería;Queso de puerco;8 161;2,9;4,6;;
Fiambrería;Salami;7 243;5,6;1,6;;
Fiambrería;Salchicha;6 175;10,6;4,2;;
Fiambrería;Tocino;826;8,7;10,7;;
Cuidado personal;Acondicionador / enjuague;3 156;3,9;5,3;;
Cuidado personal;Champú;4 356;7,2;4,9;;
Cuidado personal;Champú para bebés;1 581;6,4;12,6;;
Cuidado personal;Crema dental;1 682;1,8;8,7;;
Cuidado personal;Crema líquida;7 620;7,4;3,7;;
Cuidado personal;Crema sólida;5 459;2,1;11,8;;
Cuidado personal;Desodorante;6 648;7,8;12,9;;
Cuidado personal;Jabon de tocador;5 677;11,5;3,2;;
Cuidado personal;Pañales desechables;1 185;12,2;2,9;;
Cuidado personal;Papel higiénico;7 739;1,4;1,7;;
Cuidado personal;Rastrillos desechables;6 548;10,8;4,7;;
Cuidado personal;Repuestos de navajas;2 948;12,3;2,9;;
Cuidado personal;Tinte para el cabello;7 408;7,5;6,1;;
Cuidado personal;Toalla femenina;5 226;10,5;9,1;;
Cuidado personal;Toallita húmeda limpiadora;6 392;7,5;3,9;;
Limpieza del hogar;Acondicionador de telas;8 785;8,7;7,3;;
Limpieza del hogar;Barra limpiadora;5 834;3,4;1,3;;
Limpieza del hogar;Blanqueador;1 975;2,4;3,1;;
Limpieza del hogar;Detergente ropa;374;11,1;11,0;;
Limpieza del hogar;Detergente ropa líquido;645;7,9;1,9;;
Limpieza del hogar;Detergente ropa polvo;7 464;10,7;7,3;;
Limpieza del hogar;Detergente trastes;1 246;5,3;7,0;;
Limpieza del hogar;Insecticida aerosol;8 752;4,5;5,8;;
Limpieza del hogar;Jabón de pasta;4 757;2,7;4,6;;
Limpieza del hogar;Jabón limpiador;4 546;7,8;5,7;;
Limpieza del hogar;Limpiador líquido;5 309;9,7;12,5;;
Limpieza del hogar;Limpiador lìquido piso;4 534;10,5;0,6;;
Limpieza del hogar;Servilletas de papel;4 951;5,5;12,3;;
Limpieza del hogar;Suavizante ropa;7 260;8,2;8,9;;
Limpieza del hogar;Toalla de papel;1 277;6,4;12,5;;
